id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_penyakit,jumlah_kasus,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,CAMPAK,7,KASUS,2019
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,TB TUBERCOLOSIS,7278,KASUS,2019
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,PNEUMONIA,7375,KASUS,2019
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,KUSTA,340,KASUS,2019
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,TETANUS,1,KASUS,2019
6,32,JAWA BARAT,3201,KABUPATEN BOGOR,CAMPAK,9,KASUS,2019
7,32,JAWA BARAT,3201,KABUPATEN BOGOR,DIARE,83940,KASUS,2019
8,32,JAWA BARAT,3201,KABUPATEN BOGOR,DBD,741,KASUS,2019
9,32,JAWA BARAT,3201,KABUPATEN BOGOR,AIDS ,16,KASUS,2019
10,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,MALARIA,36,KASUS,2019
11,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TB TUBERCOLOSIS,2257,KASUS,2019
12,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,PNEUMONIA,9965,KASUS,2019
13,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KUSTA,39,KASUS,2019
14,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TETANUS,0,KASUS,2019
15,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,CAMPAK,0,KASUS,2019
16,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,DIARE,42494,KASUS,2019
17,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,DBD,233,KASUS,2019
18,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,AIDS ,0,KASUS,2019
19,32,JAWA BARAT,3203,KABUPATEN CIANJUR,MALARIA,0,KASUS,2019
20,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TB TUBERCOLOSIS,1172,KASUS,2019
21,32,JAWA BARAT,3203,KABUPATEN CIANJUR,PNEUMONIA,5438,KASUS,2019
22,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KUSTA,26,KASUS,2019
23,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TETANUS,0,KASUS,2019
24,32,JAWA BARAT,3203,KABUPATEN CIANJUR,CAMPAK,153,KASUS,2019
